"Medicine Name","Uses","Alternate Medicines","Therapeutic Class","Stock Level","December_2024","November_2024","October_2024","September_2024","August_2024","July_2024","June_2024","May_2024","April_2024","March_2024","February_2024","January_2024","December_2023","November_2023","October_2023","September_2023","August_2023","July_2023","June_2023","May_2023","April_2023","March_2023","February_2023","January_2023","December_2022","November_2022","October_2022","September_2022","August_2022","July_2022","June_2022","May_2022","April_2022","March_2022","February_2022","January_2022","December_2021","November_2021","October_2021","September_2021","August_2021","July_2021","June_2021","May_2021","April_2021","March_2021","February_2021","January_2021","December_2020","November_2020","October_2020","September_2020","August_2020","July_2020","June_2020","May_2020","April_2020","March_2020","February_2020","January_2020","December_2019","November_2019","October_2019","September_2019","August_2019","July_2019","June_2019","May_2019","April_2019","March_2019","February_2019","January_2019"
"Tramvo P 50mg/500mg Tablet","Moderate to severe pain,","Tromanil Extra 50mg/500mg Tablet,Mortadol 50mg/500mg Tablet,Tranzex Plus Tablet,Dinax T 50mg/500mg Tablet,Tramacad Plus 50mg/500mg Tablet,","PAIN ANALGESICS","495","632","958","988","619","721","984","865","801","977","826","615","502","940","720","546","529","886","717","714","783","941","504","649","758","927","841","962","543","712","836","934","564","822","937","926","715","678","754","795","582","780","946","702","803","911","575","712","812","707","984","643","529","984","749","828","719","888","879","883","549","742","679","785","744","602","699","649","872","685","910","767","991"
"Decando 50mg Injection","Treatment of Post menopausal osteoporosis,","Deca-Durabolin 50 Injection,Metadec 50 Injection,Deca Intabolin 50mg Injection,Decatrolin 50mg Injection,Protomark 50mg Injection,","HORMONES","110","705","618","503","619","885","636","753","716","891","535","850","890","972","645","717","556","670","887","917","963","865","539","744","892","775","629","785","930","618","855","867","803","800","958","921","765","543","643","823","824","507","923","631","551","991","712","658","716","680","552","726","910","670","819","655","842","526","597","574","970","625","989","510","874","730","770","934","937","899","849","956","865"
"Amfy Gel","Fungal skin infections,","","ANTI INFECTIVES","463","554","648","844","506","567","874","710","825","611","688","927","852","859","584","975","531","599","552","771","530","870","725","681","786","758","878","672","875","530","925","784","790","981","758","939","625","899","868","722","824","994","621","919","711","933","757","651","838","921","614","661","572","541","882","749","937","521","914","888","971","537","664","897","812","555","649","929","675","742","574","952","828"
"Carveko 3.125 Tablet","Treatment of Hypertension (high blood pressure),Treatment of Angina (heart-related chest pain),Treatment of Heart failure,","Cardivas 3.125 Tablet,Carca 3.125 Tablet,Carvil 3.125 Tablet,Carloc 3.125 Tablet,Carvaril Tablet,","CARDIAC","306","978","512","588","614","761","934","679","780","828","895","892","831","891","977","899","812","687","886","938","537","862","717","521","699","729","757","938","900","954","962","502","646","754","509","524","885","529","832","644","948","637","918","848","859","962","665","730","526","811","813","906","610","890","996","783","935","562","617","590","896","526","507","668","770","835","884","952","908","978","790","972","672"
"Ropifast 0.75mg Injection","Local anesthesia (Numb tissues in a specific area),","","PAIN ANALGESICS","134","652","821","601","905","703","838","843","600","694","533","671","540","714","894","744","639","787","911","760","591","878","554","580","892","536","601","768","839","921","876","861","586","760","650","826","587","990","785","825","534","707","716","638","813","768","663","874","851","967","762","686","526","846","981","980","671","922","512","687","990","836","823","543","890","705","779","708","859","700","629","836","828"
"Semitor Plus 50mg/20mg Tablet","Treatment of Edema,","Torget Plus 20 Tablet,Dytor Plus 20 Tablet,Tordack Plus 20 Tablet,Ticomide S 50mg/20mg Tablet,Torsilem Forte 50mg/20mg Tablet,","CARDIAC","85","790","523","519","572","642","741","943","781","671","597","674","644","890","848","735","639","900","541","974","894","609","879","704","742","821","898","971","703","823","967","540","769","568","507","794","726","602","914","646","507","775","949","672","772","569","534","974","562","815","551","962","614","542","751","994","732","801","848","679","585","965","854","929","517","873","554","950","669","798","506","960","650"
"Pantak 40mg Tablet","Treatment of Heartburn,Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Peptic ulcer disease,Treatment of Zollinger-Ellison syndrome,","Pantakind Tablet,Pantafol 40mg Tablet,Pezover 40 Tablet,PAN 40 Tablet,Pantocid Tablet,","GASTRO INTESTINAL","388","925","906","906","672","613","971","575","966","563","888","592","738","665","891","508","988","928","938","515","820","676","898","644","754","648","585","901","734","620","812","516","753","604","673","846","716","901","967","516","947","591","654","723","838","701","891","587","919","751","614","960","513","954","612","612","678","614","676","713","610","798","516","662","929","878","724","809","802","985","979","945","683"
"Snuthro 500 Tablet","Treatment of Bacterial infections,","Azithral 500 Tablet,Azee 500 Tablet,Azax 500 Tablet,Azisafe 500mg Tablet,Azeepure 500 Tablet,","ANTI INFECTIVES","78","571","983","502","538","793","664","925","889","897","793","762","950","977","959","942","813","847","602","835","520","911","731","510","754","960","663","647","683","765","807","588","824","808","817","780","698","899","530","812","966","919","559","749","824","699","516","913","573","877","553","670","692","558","652","685","647","865","584","804","636","777","906","987","639","782","741","866","539","578","644","568","509"
"Nefrum 250mg Tablet","Treatment of Bacterial infections,","Cefakind 250 Tablet,Cefasyn 250 Tablet,Cefaprime 250 Tablet,Ceftum 250mg Tablet,Oratil 250mg Tablet,","ANTI INFECTIVES","368","964","687","993","708","710","678","868","920","619","908","908","586","973","911","930","689","557","774","820","596","970","864","985","703","852","639","680","899","841","982","551","607","870","503","553","945","904","926","690","942","935","946","995","594","987","897","825","920","865","633","754","975","886","550","731","929","619","935","617","828","570","869","655","759","537","986","686","671","580","543","796","989"
"Seapod 200mg Tablet","Treatment of Bacterial infections,","Gudcef 200 Tablet,Zedocef 200 Tablet,Opox 200mg Tablet,Monocef-O 200 Tablet,Cepodem 200 Tablet,","ANTI INFECTIVES","255","761","661","868","521","720","734","694","687","917","676","947","813","506","719","527","772","886","961","579","509","724","892","527","875","650","711","872","878","825","837","952","635","854","755","678","773","551","525","770","959","904","953","755","794","826","591","715","874","930","813","520","870","623","791","596","640","825","728","863","810","901","872","861","848","698","749","867","928","942","998","716","704"
"Contiz 2mg Tablet","Muscle relaxation,","Tizan 2 Tablet,Sirdalud 2mg Tablet,Tizpa 2mg Tablet,Ginox Tablet,Tizakind 2mg Tablet,","PAIN ANALGESICS","58","867","806","881","506","706","555","530","541","926","539","649","772","579","567","584","877","857","523","698","868","599","646","676","558","892","920","549","969","796","673","908","881","953","792","575","806","847","762","865","665","515","610","849","745","687","911","957","800","930","781","835","675","866","716","831","674","532","786","581","696","933","727","591","983","755","944","511","537","551","521","691","560"
"NV-Cold-Junior Oral Suspension","Treatment of Common cold,","Sneezbye Cold DS Oral Suspension,NT Cold Plus Oral Suspension,Dicolead-P DS Oral Suspension,Amzycold-P Oral Suspension,Enfrio Syrup,","RESPIRATORY","15","712","912","862","683","529","508","522","730","945","878","714","536","508","500","635","999","844","903","957","529","676","532","761","832","618","502","951","579","736","703","510","587","522","505","765","760","654","898","610","610","887","872","841","666","875","513","755","900","684","866","683","909","537","889","864","739","963","741","761","660","849","778","719","664","714","550","773","676","921","808","786","984"
"Valnate 333mg/145mg Tablet CR","Epilepsy,","Valprid CR 500 Tablet,Valprol -CR 500 Tablet,Encorate Chrono 500 Tablet CR,Torvate Chrono 500 Tablet CR,Valtec CR 500 Tablet,","NEURO CNS","295","726","935","653","915","808","642","810","736","933","525","986","878","892","540","632","894","712","568","535","624","746","645","549","532","736","771","872","603","876","765","810","752","563","647","908","529","848","566","535","963","936","882","814","957","587","535","684","998","671","893","615","889","802","995","911","835","886","716","989","552","724","977","896","870","629","950","777","607","949","983","927","597"
"Monobact Kid 250mg/125mg Injection","Bacterial infections,","Traxol S 250 mg/125 mg Injection,Xone SB 250 mg/125 mg Injection,Accuzon Plus 250 mg/125 mg Injection,Maczone Plus 250 mg/125 mg Injection,Cefrine Plus 250 mg/125 mg Injection,","ANTI INFECTIVES","84","966","531","841","553","501","569","625","802","577","996","811","876","677","673","978","501","741","871","632","755","933","639","960","821","724","589","701","692","651","575","642","542","951","957","628","982","694","891","593","517","822","536","863","873","552","820","587","760","596","636","736","558","534","577","958","517","577","547","599","578","900","949","800","844","881","824","811","771","678","632","966","815"
"Clacort 6mg Tablet","Treatment of Inflammatory conditions,Treatment of Autoimmune conditions,","Defcicot 6mg Tablet,Zefcort 6mg Tablet,Deflawok 6mg Tablet,Defza 6 Tablet,Cortimax 6mg Tablet,","HORMONES","335","887","766","628","548","747","519","872","556","691","977","726","583","889","797","718","515","751","994","588","775","614","814","857","906","858","899","793","538","660","848","814","581","559","769","622","901","686","621","798","636","719","604","973","936","604","634","940","990","930","631","751","636","670","788","578","689","557","539","818","901","506","867","663","799","923","650","736","519","700","569","621","760"
"Ventryl LS Syrup","Treatment of Cough with mucus,","Dexcare LS Syrup,Corex LS Junior Syrup Mixed Fruit,Brozeet-LS Syrup Sugar Free,Notus LS Syrup,Spirovent Plus Kid Syrup,","RESPIRATORY","21","798","946","922","835","584","781","608","706","974","969","753","780","661","909","595","575","883","716","917","789","769","899","741","753","727","536","591","584","817","685","870","890","868","901","760","858","856","888","714","949","926","928","600","679","652","658","712","810","980","695","836","668","975","682","894","647","689","551","718","887","997","516","966","703","792","686","632","523","959","704","742","845"
"Dracold Tablet","Treatment of Common cold,","Sneezfet Plus Tablet,Petodox Plus Tablet,Zintocold Tablet,Coget Plus Tablet,Vicosit-Plus Tablet,","RESPIRATORY","397","920","755","556","578","584","532","546","783","925","579","720","885","591","995","843","809","748","903","635","522","886","661","736","724","695","547","714","564","977","820","957","524","548","673","759","502","887","565","890","533","776","878","621","780","806","760","744","807","721","733","965","785","877","615","981","507","698","549","717","564","819","763","580","779","507","889","858","886","788","760","750","709"
"Cefafar 500mg Tablet","Treatment of Bacterial infections,","Cefakind 500 Tablet,Cefasyn 500 Tablet,Ceroxitum 500 Tablet,Ceftum 500mg Tablet,Cefu 500 Tablet,","ANTI INFECTIVES","228","930","854","821","524","829","922","697","523","921","985","787","710","924","631","632","798","513","988","710","522","712","968","926","624","519","572","799","974","539","768","564","632","583","730","866","875","967","624","739","844","581","582","551","759","980","527","949","598","541","986","644","562","555","760","789","610","728","825","676","587","582","729","697","976","756","858","596","694","861","916","671","816"
"Furocare 500mg Tablet","Treatment of Bacterial infections,","Cefakind 500 Tablet,Cefasyn 500 Tablet,Ceroxitum 500 Tablet,Ceftum 500mg Tablet,Zocef 500 Tablet,","ANTI INFECTIVES","269","875","668","521","946","613","910","553","967","812","741","580","573","900","745","962","756","583","946","876","588","903","919","700","806","541","630","920","849","843","683","628","930","957","548","542","701","888","904","955","595","684","655","536","898","628","583","980","576","541","817","709","908","644","795","871","821","913","923","744","689","953","668","527","948","776","884","644","667","712","807","820","839"
"Leniol 1000mg Injection","Pain relief,Treatment of Fever,","Parafast 1000mg Injection,Gerpyrin 1000mg Injection,Ifimol Injection,Ivipara Injection,Pyrorem 1000mg Injection,","PAIN ANALGESICS","5","830","959","794","850","786","890","825","588","578","988","767","840","829","722","547","862","995","782","582","611","945","603","772","830","544","513","965","745","795","552","817","898","540","756","773","749","605","750","634","911","866","716","873","582","903","918","760","675","874","784","792","631","669","753","523","657","948","803","752","899","990","716","676","913","576","601","964","545","999","876","738","858"
"Epivent LS JR Syrup","Cough with mucus,","Cheston LS Junior Syrup,Fleetus-PD Syrup,Nexicof LS Syrup,Ascodex LS Junior Syrup,Bronkolyte LS PD Syrup,","RESPIRATORY","477","907","600","750","673","536","536","934","537","964","905","766","649","899","539","840","744","737","512","826","704","848","819","809","805","525","715","606","595","629","506","956","584","940","944","881","678","781","901","517","845","708","738","925","542","782","754","501","941","648","860","855","657","734","737","693","786","636","767","638","750","886","907","994","717","841","821","713","759","698","563","513","668"
"Loyzide 30mg Tablet XR","Treatment of Type 2 diabetes mellitus,","Insurize 30mg Tablet XR,Diamicron 30mg Tablet XR,Vidzid 30mg Tablet XR,Xzid 30mg Tablet XR,Glz 30mg Tablet XR,","ANTI DIABETIC","298","543","706","788","829","782","678","727","514","825","899","758","536","868","608","894","960","978","964","553","621","999","604","598","755","663","732","796","729","985","718","549","554","779","881","859","720","689","815","791","526","849","711","671","681","929","511","977","930","640","633","779","790","996","660","850","770","774","750","803","510","965","841","797","598","692","727","808","501","605","934","640","578"
"Mikanip 100mg Injection","Bacterial infections,","Mikacin 100mg Injection,Amikamac 100mg Injection,Amicin 100mg Injection,Macmika 100mg Injection,Omnikacin 100mg Injection,","ANTI INFECTIVES","117","659","907","617","908","573","955","839","821","558","724","979","983","517","883","741","656","945","641","766","920","913","544","845","681","623","756","593","607","864","611","882","510","548","822","997","989","931","602","676","653","831","704","823","567","954","549","596","951","797","614","768","554","503","680","978","819","555","803","796","666","533","933","782","521","511","758","715","505","793","759","958","617"
"Pentaped-DSR Capsule","Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Indigestion,Treatment of Gastritis,","Pantosec D SR Capsule,Pantakind-DSR Capsule,Pantafol DSR 30mg/40mg Capsule PR,Pantocid DSR Capsule,Pantop-D SR Capsule,","GASTRO INTESTINAL","158","728","788","661","690","896","996","617","535","941","945","967","624","602","556","819","939","501","954","639","954","955","704","687","568","733","665","623","722","530","907","555","782","736","602","906","668","957","881","986","882","574","985","857","922","730","788","961","850","697","899","602","867","648","845","673","659","670","828","937","794","838","881","746","844","824","960","837","526","550","858","766","986"
"Healacid-O Oral Suspension Refreshing-Tangy Sugar Free","Treatment of Acidity,Treatment of Heartburn,Treatment of Stomach ulcers,","Macbate Oral Suspension Mint Sugar Free,Betacid Oxe Oral Suspension,OSM-Plus Oral Suspension Orange,Aciprax Gel Mint Sugar Free,Nutragel IR Oral Suspension,","GASTRO INTESTINAL","51","695","816","667","768","871","541","731","851","750","688","787","606","763","515","952","553","969","584","840","776","889","562","923","898","543","624","680","954","555","670","622","563","553","553","997","643","608","702","796","855","676","759","512","577","556","822","777","715","990","643","505","816","722","981","703","873","822","636","925","554","985","658","809","610","919","875","898","709","987","852","579","946"
"Troxom 2000mg Injection","Treatment of Bacterial infections,","Unitrax 2000mg Injection,Traxol 2000mg Injection,Greatcef 2000mg Injection,Zoxton 2gm Injection,Xari 2000mg Injection,","ANTI INFECTIVES","280","960","869","818","866","590","995","939","596","607","550","836","518","735","730","925","869","676","781","777","937","830","785","639","635","906","748","627","948","771","686","921","503","762","562","757","808","927","806","506","670","861","556","889","974","611","586","733","861","906","627","675","631","511","775","852","606","685","654","504","515","576","584","648","860","705","510","621","687","954","697","526","943"
"Sipod CV 200mg/125mg Tablet","Treatment of Respiratory tract infection,","Cepodem XP 325 Tablet,Gudcef-CV 200 Tablet,Monocef-O CV 200/125 Tablet,Doxcef CV 200 Tablet,Swich CV 325 Tablet,","ANTI INFECTIVES","315","854","851","627","769","758","692","931","630","839","574","925","736","733","681","757","774","881","990","593","634","938","727","711","814","646","513","685","707","963","926","560","703","986","930","687","650","520","905","808","623","728","509","861","788","642","651","905","956","586","769","990","569","661","763","574","500","744","978","518","953","998","533","975","579","516","525","977","580","913","992","663","510"
"Medzone S 1000mg/500mg Injection","Treatment of Bacterial infections,","Zostum 1.5gm Injection,Lactagard 1500 Injection,Zonamax ES 1000 mg/500 mg Injection,Omnibact Forte Injection,Nurokind-G  1000 mg/500 mg Injection,","ANTI INFECTIVES","439","601","506","644","672","879","775","556","984","714","809","818","797","657","762","654","992","552","727","508","847","671","993","516","867","561","747","601","609","878","957","932","721","745","624","702","570","949","788","882","689","988","615","946","532","750","990","918","975","609","871","863","695","582","814","801","635","976","569","507","800","849","757","516","980","760","774","631","508","514","503","996","576"
"GMP Star 2 Tablet SR","Treatment of Type 2 diabetes mellitus,","Ziglim Plus 2 Tablet SR,Triglynase 2 Tablet SR,Tripride 2 Tablet SR,Pioplus 2 Tablet SR,Triglimiprex 2 Tablet SR,","ANTI DIABETIC","91","898","590","614","776","549","903","822","744","648","681","886","812","559","625","840","818","790","500","810","854","607","935","574","712","743","654","838","593","576","798","513","896","985","716","670","860","648","960","591","728","508","999","651","554","670","689","564","537","670","558","935","529","536","672","746","897","926","922","720","665","978","572","962","970","824","732","774","604","924","577","776","643"
"Dimpride 10mg Tablet","Treatment of Type 2 diabetes mellitus,","Justoza 10 Tablet,Dapaford 10 Tablet,Oxra 10mg Tablet,Dapazee 10 Tablet,Forxiga 10mg Tablet,","ANTI DIABETIC","225","626","535","760","733","831","951","546","551","793","688","654","703","864","991","768","511","968","895","673","649","923","822","965","574","767","985","561","940","565","779","921","552","917","938","974","966","798","562","568","789","951","618","719","747","871","620","881","893","890","853","913","843","697","587","864","964","580","973","868","829","560","693","506","824","530","848","552","871","755","678","697","811"
"Rapixim-OF Oral Suspension","Treatment of Typhoid fever,Treatment of Bacterial infections,","Biocefmix-O Dry Syrup,Siffy O Oral Suspension,Ximenov-OF Dry Syrup,Cefipride-O Dry Syup,Jenfix-O Dry Syrup,","ANTI INFECTIVES","55","539","676","597","613","502","624","820","664","859","605","968","997","834","656","722","651","844","506","823","697","963","804","848","843","661","877","664","706","787","944","678","605","917","626","561","557","779","686","525","975","880","996","753","797","888","884","512","704","509","814","553","638","935","695","813","616","625","785","624","882","888","559","920","854","574","776","675","531","515","611","877","939"
"Pragnix-N Tablet","Treatment of Neuropathic pain,","Nortryptomer-P 10mg/75mg Tablet,Nortipan Tablet,Pregaba NT 75 mg/10 mg Tablet,Nervite Tablet,Nurogab NT  Tablet,","NEURO CNS","59","964","813","525","645","958","995","796","762","907","619","540","550","836","642","960","732","642","600","885","791","623","755","636","855","570","957","783","583","895","622","687","504","724","603","676","900","908","682","832","874","945","970","602","859","627","902","630","915","933","710","967","701","764","637","501","883","988","871","637","946","537","844","715","970","595","982","794","966","905","684","520","956"
"Rabaroo-DSR Capsule","Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Peptic ulcer disease,","Rebozen-DSR Capsule,Renvorab-DSR Capsule,Piltop-DSR Capsule,Rabekind-DSR Capsule,Rabonik DSR Capsule,","GASTRO INTESTINAL","281","704","971","588","733","826","810","921","928","582","714","933","604","816","853","708","527","612","709","952","686","531","967","925","672","518","645","770","888","535","782","918","551","684","874","530","910","631","503","516","988","544","750","961","600","597","798","512","527","519","826","825","825","923","898","822","623","564","638","877","540","993","691","580","736","696","983","999","535","736","763","627","763"
"Mezpod 50mg Dry Syrup","Treatment of Bacterial infections,","Oxipod 50mg Dry Syrup,Cedon 50mg Dry Syrup Delicious Mango,Polypod 50mg Dry Syrup,Uva Cef 50mg Dry Syrup,Xop 50mg Dry Syrup,","ANTI INFECTIVES","350","684","904","857","622","692","800","581","854","929","771","836","590","647","546","949","634","762","771","743","836","503","855","629","915","836","658","749","913","579","549","715","528","917","978","858","749","698","724","931","913","789","840","977","821","753","549","526","618","924","578","776","763","669","771","750","703","693","926","846","599","762","675","811","616","899","778","691","661","521","869","774","740"
"C Vit 500mg Tablet","Treatment of Epilepsy/Seizures,","Levepsy 500 Tablet,Levetas 500mg Tablet,Levexx 500 Tablet,Epilive 500 Tablet,Epiletra 500mg Tablet,","NEURO CNS","322","860","934","748","923","935","671","825","983","761","841","916","549","695","910","905","669","854","661","927","529","979","885","567","630","512","501","862","534","647","827","751","766","585","719","688","850","947","555","699","816","765","605","814","958","985","677","688","605","692","805","667","631","540","639","667","584","809","555","849","980","654","747","869","768","705","519","726","816","763","997","515","702"
"Mutech LS Syrup","Treatment of Cough with mucus,","Kofarest-LS Syrup,Chericof-LS Syrup,Levolin Plus Syrup Pineapple & Black currant,Asthalin AX Syrup,Ambrolite Levo Syrup,","RESPIRATORY","17","877","854","603","802","815","963","603","895","835","908","705","571","523","648","615","829","968","733","559","780","940","625","767","864","998","564","998","954","950","973","545","816","943","754","796","588","822","746","668","700","871","551","686","545","726","970","726","708","507","807","794","751","528","721","911","918","695","757","757","760","903","990","704","651","769","925","882","570","734","656","727","690"
"Adicef 1000mg Injection","Treatment of Bacterial infections,","Xone 1000mg Injection,Cefaxone 1gm Injection,Traxol 1000mg Injection,Maczone 1000mg Injection,Ceftrax 1000mg Injection,","ANTI INFECTIVES","410","802","943","860","723","895","534","701","955","996","648","935","930","663","754","704","527","909","797","854","570","867","982","709","778","821","629","562","514","868","692","581","898","840","763","820","612","822","564","732","932","875","913","577","822","996","928","796","755","930","777","533","591","892","967","863","525","937","961","842","736","740","643","540","623","902","950","897","597","717","736","686","599"
"Jovirab D 30mg/20mg Capsule","Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Peptic ulcer disease,","Cyra-D Capsule,Rabeloc RD Capsule,Rabez D 30 mg/20 mg Capsule,Rabicer DSR 30mg/20mg Capsule,Olez-DSR Capsule,","GASTRO INTESTINAL","297","959","829","898","911","971","556","730","753","806","971","718","637","763","767","557","804","795","710","848","524","631","978","920","804","656","943","800","912","569","962","874","871","545","521","525","835","976","527","880","754","996","925","584","847","692","738","739","627","873","617","637","574","506","501","653","901","518","643","513","891","942","900","815","901","888","861","774","639","598","624","721","817"
