"Medicine Name","Uses","Alternate Medicines","Therapeutic Class","Stock Level","December_2024","November_2024","October_2024","September_2024","August_2024","July_2024","June_2024","May_2024","April_2024","March_2024","February_2024","January_2024","December_2023","November_2023","October_2023","September_2023","August_2023","July_2023","June_2023","May_2023","April_2023","March_2023","February_2023","January_2023","December_2022","November_2022","October_2022","September_2022","August_2022","July_2022","June_2022","May_2022","April_2022","March_2022","February_2022","January_2022","December_2021","November_2021","October_2021","September_2021","August_2021","July_2021","June_2021","May_2021","April_2021","March_2021","February_2021","January_2021","December_2020","November_2020","October_2020","September_2020","August_2020","July_2020","June_2020","May_2020","April_2020","March_2020","February_2020","January_2020","December_2019","November_2019","October_2019","September_2019","August_2019","July_2019","June_2019","May_2019","April_2019","March_2019","February_2019","January_2019"
"Topril-AM 5mg/2.5mg Tablet","Hypertension (high blood pressure),","Ramistar-AM 2.5 Tablet,Cardace AM 2.5 Tablet,Ramistar-A 2.5 Tablet,Servace AM 5 mg/2.5 mg Tablet,Ampine RL 5 mg/2.5 mg Tablet,","CARDIAC","125","668","795","892","654","817","509","714","989","630","950","996","994","561","957","790","823","785","821","787","932","571","959","567","684","681","580","858","715","779","883","553","910","742","751","729","519","840","958","696","842","719","981","814","743","948","828","857","713","544","910","542","728","793","740","905","937","502","779","733","760","637","856","828","686","719","683","984","696","795","647","562","527"
"Clovic-P Tablet","Pain relief,","Acimol 100 mg/325 mg Tablet,Vetory P Tablet,Zerodol P Tablet,Hifenac P Tablet,Aceclo Plus Tablet,","PAIN ANALGESICS","458","987","769","546","591","718","756","961","776","635","750","531","968","924","578","669","771","629","750","686","619","933","663","522","781","577","735","936","974","608","607","561","691","602","935","698","612","736","744","566","959","742","641","946","678","584","809","870","526","725","844","917","727","534","896","947","921","519","528","931","997","879","562","919","706","824","887","842","968","938","800","616","619"
"Parapet 50mg/500mg Tablet","Pain relief,","Duoflam N Tablet,Dinax P 50 mg/500 mg Tablet,Clofenac P 50 mg/500 mg Tablet,Infla 50mg/500mg Tablet,Blofen 50mg/500mg Tablet,","PAIN ANALGESICS","117","886","778","774","663","917","689","574","847","911","862","768","739","778","664","663","781","718","922","609","557","558","884","601","757","898","572","575","961","524","812","875","950","898","809","912","670","642","554","780","841","934","631","824","667","595","541","830","710","572","569","791","658","675","569","776","647","647","687","932","932","794","504","527","811","799","868","507","561","673","505","784","944"
"Trance 500mg Injection","Treatment of Bleeding,","Pause 500mg Injection,Tranostat Injection,Texakind 500mg Injection,Tranlok 500mg Injection,Clip Injection,","BLOOD RELATED","288","534","757","939","846","662","553","716","870","512","984","988","919","539","542","726","781","987","519","906","989","507","628","564","579","691","573","984","947","947","552","838","593","523","762","977","806","891","763","589","833","902","836","697","642","782","794","513","638","938","806","733","700","705","589","510","933","636","773","762","739","891","533","990","507","574","938","914","989","717","711","765","929"
"Glimulin-MF 1mg/500mg Tablet PR","Treatment of Type 2 diabetes mellitus,","Glycomet-GP 1 Tablet PR,Akglim-M 1 Tablet PR,Gluconorm-G 1 Tablet PR,Glimestar-M 1 Tablet PR,Glimisave M 1 Tablet PR,","ANTI DIABETIC","204","563","733","554","653","772","684","947","943","849","885","852","645","789","506","582","602","670","883","954","763","532","687","872","559","502","666","704","749","994","886","540","873","577","894","974","894","508","690","558","883","787","615","715","928","722","950","774","840","855","780","903","533","649","650","816","624","851","770","786","916","584","706","574","730","971","804","806","799","959","867","904","946"
"Flavocip 200 Tablet","Treatment of Muscle spasms of the urinary tract,","Urikind Tablet,Relaxuro Tablet,Urispas Tablet,Flavospas Tablet,Flavate 200mg Tablet,","UROLOGY","328","737","854","508","844","679","883","627","926","893","644","758","898","939","706","530","795","973","790","730","883","656","637","976","618","666","858","817","533","621","744","515","829","793","803","600","695","819","649","789","881","999","854","830","587","630","527","730","651","593","661","660","854","769","514","872","785","780","698","843","541","814","687","597","811","593","897","701","975","727","690","552","868"
"Divaprol F 40mg/5mg Tablet SR","Prevention of Migraine,","Provanol Plus 5 Tablet SR,Migiplex 5 Tablet SR,Zinepra 5 Tablet SR,Mibeta-Plus 5 Tablet SR,Ciplar Plus 5 Tablet SR,","CARDIAC","163","545","615","544","634","802","634","501","984","998","940","513","533","921","500","683","782","936","717","830","777","998","962","668","741","720","514","607","714","995","955","873","748","916","615","856","960","990","529","961","563","640","546","628","648","790","558","530","529","802","638","619","502","788","648","735","690","607","955","961","758","795","929","622","876","791","745","893","805","679","538","939","775"
"Namik SP 100mg/325mg/15mg Tablet","Pain relief,","Zerodol-SP Tablet,Signoflam Tablet,Moviz 3D Tablet,Flozen-AA Tablet,Myoflam Tablet,","PAIN ANALGESICS","245","864","552","742","691","777","945","951","891","579","823","789","567","641","600","822","534","968","603","824","784","538","815","880","960","626","506","879","853","561","520","731","701","617","582","867","769","502","570","763","663","685","585","693","766","569","572","548","834","953","676","931","552","821","569","700","701","617","934","559","787","608","583","901","564","863","571","774","696","593","950","503","925"
"Kargip Tablet","Treatment of Common cold,","1-AL Total Tablet,LCZ Plus Tablet,Levotiz Plus Tablet,Levact Plus Tablet,Crf X Tablet,","RESPIRATORY","353","698","831","946","674","748","836","923","693","514","919","730","512","567","760","838","713","988","589","889","560","880","762","734","916","847","778","881","991","933","750","506","826","958","739","702","966","884","821","807","719","654","919","545","610","596","665","728","673","856","861","856","542","943","945","708","589","647","651","729","747","574","617","884","569","756","601","578","852","621","932","798","788"
"Zypcort 12mg Tablet","Treatment of Inflammatory conditions,Treatment of Autoimmune conditions,","Defcort 12 Tablet,Cortimax 12mg Tablet,Fastcort 12 Tablet,Defcort 12 Tablet,Orthocort 12mg Tablet,","HORMONES","182","776","570","869","641","813","961","945","840","716","821","677","594","554","807","715","857","735","735","771","907","976","598","604","724","844","863","978","725","934","632","856","734","724","920","746","923","615","599","759","824","531","918","604","626","763","669","541","805","715","935","690","880","922","742","542","968","943","756","912","638","588","514","734","781","736","803","611","828","839","744","510","768"
"AGA-DT Tablet","Benign prostatic hyperplasia,","","UROLOGY","78","675","688","769","761","723","751","764","784","509","922","986","894","920","634","611","607","517","644","528","945","854","741","880","872","886","958","644","887","652","929","597","642","658","639","931","981","865","765","698","904","559","742","725","508","734","659","918","861","708","840","820","662","953","599","606","947","836","890","645","774","703","960","561","942","630","848","906","752","734","523","777","771"
"Painil 100mg Tablet","Pain relief,","Zerodol Tablet,Hifenac Tablet,Dolokind 100mg Tablet,Aceclo Tablet,Topnac 100mg Tablet,","PAIN ANALGESICS","286","663","554","774","891","699","669","712","843","563","859","896","920","905","586","639","610","972","646","867","631","823","814","754","854","905","826","958","638","749","525","801","760","903","519","665","555","851","828","885","887","546","697","846","576","917","599","756","802","917","598","765","606","777","767","744","948","909","746","584","501","619","919","732","919","954","936","823","575","807","924","713","511"
"Tubolax Forte Syrup","Treatment of Constipation,","","GASTRO INTESTINAL","444","674","947","664","838","833","859","661","965","842","767","567","780","968","906","623","858","572","727","883","611","928","917","680","500","991","702","835","508","775","509","763","645","825","612","841","889","819","704","638","909","685","940","946","905","529","553","546","874","904","702","955","564","687","602","719","999","640","519","833","530","634","766","596","647","888","597","534","630","824","583","507","881"
"Ocypo T Syrup","Appetite stimulant,","Cypofame Syrup,Biopron Syrup,Zapiton Syrup,Ciprovit Syrup,Aptabit TC Syrup,","VITAMINS MINERALS NUTRIENTS","312","577","506","765","929","939","891","530","887","515","677","957","610","712","732","659","976","732","522","826","624","797","913","744","640","671","913","949","873","886","907","759","541","538","856","600","775","991","655","979","909","728","855","940","715","852","685","760","996","739","812","784","755","691","748","815","633","794","505","928","913","945","918","979","965","660","818","703","780","785","963","877","865"
"Dazacort 6mg Tablet","Treatment of Inflammatory conditions,Treatment of Autoimmune conditions,","Defcicot 6mg Tablet,Zefcort 6mg Tablet,Deflawok 6mg Tablet,Defza 6 Tablet,Cortimax 6mg Tablet,","HORMONES","83","667","585","760","811","706","910","820","586","517","696","573","771","709","521","933","504","721","623","838","523","660","747","611","877","866","809","759","863","548","765","636","833","503","817","601","576","588","999","869","966","741","643","709","643","538","682","969","787","641","750","684","559","584","990","751","878","574","808","583","561","676","798","887","663","874","807","736","532","915","684","628","704"
"Carmuther 100 Injection","Brain tumor,","Consium 100mg Injection,Carstim 100mg Injection,Carustine 100mg Injection,","ANTI NEOPLASTICS","118","989","856","734","812","515","696","740","760","652","951","621","932","533","998","990","786","555","908","855","554","966","974","523","702","755","906","936","691","873","649","993","640","508","631","986","846","747","851","938","729","507","881","833","755","777","809","638","891","869","628","908","942","974","505","568","638","858","602","881","870","594","966","832","626","598","617","732","592","963","715","807","577"
"Awnabol 25mg Injection","Treatment of Post menopausal osteoporosis,","Deca-Durabolin 25 Injection,Metadec 25 Injection,Durabolin 25 Injection,Nandrolone Decanoate 25mg Injection,Metabol 25 Injection,","HORMONES","56","695","617","964","812","975","697","989","960","500","621","877","924","623","619","853","867","875","856","719","893","581","847","596","555","811","833","941","927","539","560","683","800","742","853","763","570","765","723","863","953","688","973","986","968","682","860","936","653","965","651","807","768","591","816","999","681","687","652","924","735","786","910","777","967","641","924","541","950","755","607","806","906"
"Glycostar M Forte 1mg/1000mg Tablet","Treatment of Type 2 diabetes mellitus,","Glisen MF Forte 1 Tablet,Xilia-M1 Forte Tablet,Priglim-M 1 Forte Tablet,Glimidart M Forte 1mg/1000mg Tablet,Defmet G Forte 1mg/1000mg Tablet,","ANTI DIABETIC","264","893","663","619","552","802","888","759","928","778","583","972","694","695","604","579","998","642","593","961","667","680","668","790","948","513","959","678","575","994","629","604","664","547","956","545","514","520","694","855","645","509","777","551","916","930","561","836","549","576","968","708","952","850","928","894","897","536","857","554","762","602","621","659","521","918","855","667","951","947","692","848","987"
"Ninza MR 100 mg/2 mg Tablet","Pain due to muscle spasm,","Nise  MR 100mg/2mg Tablet,Nimeson TN 100 mg/2 mg Tablet,Nisul MR Tablet,Dicka Relax 100 mg/2 mg Tablet,Emsulide MR 100 mg/2 mg Tablet,","PAIN ANALGESICS","116","902","781","686","977","963","985","940","850","582","954","621","629","596","781","917","973","512","775","878","531","854","835","725","627","543","889","521","778","668","548","937","617","845","733","515","843","715","682","869","846","774","602","869","780","633","998","842","576","651","680","829","962","982","699","914","701","952","868","875","608","694","656","947","714","590","684","761","511","609","678","616","911"
"Ovpraz D 10mg/40mg Tablet","Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Indigestion,Treatment of Gastritis,","Pantosec-D Tablet,Panim D 10mg/40mg Tablet,Pantoreal-D Tablet,Piza-D Tablet,Pentowok D Tablet,","GASTRO INTESTINAL","391","541","541","723","790","645","936","898","886","887","820","656","798","907","597","756","547","914","867","794","669","570","938","799","791","533","655","513","500","742","866","877","915","675","890","920","598","841","512","925","591","967","560","697","840","853","888","529","589","785","815","825","832","927","755","634","929","859","568","706","872","549","718","616","861","956","645","850","634","797","624","923","887"
"Azbu 500mg Tablet","Treatment of Bacterial infections,","Azee 500 Tablet,Azax 500 Tablet,Azicip 500 Tablet,Azithral 500 Tablet,Azisafe 500mg Tablet,","ANTI INFECTIVES","137","622","887","842","935","987","862","846","551","613","935","744","778","890","831","691","865","798","875","660","820","579","662","544","588","621","519","651","747","508","669","787","611","858","733","818","964","854","553","507","718","855","728","628","823","507","834","709","553","607","730","599","575","928","534","587","763","892","931","731","809","935","667","763","994","885","559","678","995","513","779","768","669"
"Lotevail Eye Drop","Redness and swelling in the eye,","Lotepred Eye Drop,L-pred Ophthalmic Suspension,Lotiviz 0.5% Eye Drop,Lotopex Eye Drop,Neoloterx Eye Drop,","OPHTHAL","85","897","901","572","734","789","888","935","991","750","939","667","682","707","802","723","563","898","830","916","871","697","682","749","552","753","861","744","732","937","810","512","819","936","506","500","952","796","921","934","506","707","694","765","881","712","753","685","961","724","699","508","693","819","597","566","541","993","886","886","594","761","819","596","770","773","564","973","705","665","817","521","862"
"Althrocin Kid 125mg Tablet","Treatment of Pertussis,Treatment of Diphtheria,Treatment of Bacterial infections,","Eltocin Kid   125mg Tablet,Suzithrocin 125mg Tablet,T Mycin Kid Tablet,Althrocin 125mg Tablet,Erycin 125mg Tablet,","ANTI INFECTIVES","217","935","714","600","740","568","697","812","518","884","803","558","969","716","890","869","657","553","922","712","646","590","726","652","606","902","834","709","992","808","920","506","927","652","943","617","898","999","812","650","944","864","560","743","529","697","812","580","840","785","905","572","971","507","851","896","873","769","505","986","778","760","733","871","914","727","814","639","764","888","976","997","929"
"Tacrozen M 0.03% Ointment","Treatment of Atopic dermatitis,","Rockmus XL Ointment,Tacroz Ointment,Takfa Ointment,Tacroz Ointment,Tacrotor 0.03% Ointment,","ANTI NEOPLASTICS","455","778","865","553","898","945","754","609","787","552","784","880","638","937","786","916","996","536","600","804","831","758","546","858","865","501","990","650","561","544","847","758","916","859","879","858","863","609","638","805","952","504","759","971","907","620","698","759","516","501","803","701","530","609","897","668","534","796","884","826","794","694","746","744","513","604","669","969","857","985","534","548","821"
"Kayloric 100mg Tablet","Treatment of Gout,","Zyloric Tablet,Puric 100mg Tablet,Alur 100mg Tablet,Zylonol 100 Tablet,Allric 100mg Tablet,","PAIN ANALGESICS","453","540","685","950","525","731","821","834","724","522","931","847","932","590","843","596","708","965","523","907","859","686","625","925","801","556","624","651","652","564","851","745","517","648","890","615","789","822","834","629","628","561","891","813","989","580","544","681","647","937","764","786","663","662","828","775","602","586","666","691","716","602","605","890","976","508","915","928","559","886","948","688","644"
"Oleptal 600 Tablet","Epilepsy/Seizures,","Oxetol 600 Tablet,Zenoxa 600 Tablet,Trioptal 600 Tablet,Oxcarb 600 Tablet,Vinlep 600 Tablet,","NEURO CNS","340","676","700","824","912","800","556","950","751","534","817","710","895","947","855","779","878","868","834","673","532","516","864","589","611","984","515","761","558","871","760","758","580","873","893","766","582","653","947","976","985","802","829","816","967","964","674","681","932","508","913","849","672","502","872","859","736","700","830","572","891","800","563","992","552","519","882","881","526","840","913","863","511"
"Kasgab M 300mg/500mcg Tablet","Treatment of Neuropathic pain,","Cobacag G 300mg/500mcg Tablet,Gabanerve Tablet,Gabacip M Tablet,Gabanef Tablet,Gabantin Forte Tablet,","NEURO CNS","362","563","653","535","586","943","905","589","556","508","946","972","650","779","733","932","845","816","669","931","858","641","791","762","933","553","764","545","813","576","774","826","903","911","743","867","561","936","831","570","526","879","674","669","760","504","851","711","937","612","863","773","618","947","861","640","581","977","774","636","831","822","618","727","708","745","643","676","788","952","526","713","794"
"Glimizest MV 1mg/500mg/0.2mg Tablet","Treatment of Type 2 diabetes mellitus,","Glimestar MV 1mg/500mg/0.2mg Tablet,Glimpure MV1 Tablet,Metasens VG 1mg Tablet,Glimbeta MV 1mg/500mg/0.2mg Tablet,Glemevose 1mg/500mg/0.2mg Tablet,","ANTI DIABETIC","351","993","880","540","706","712","761","837","696","624","593","875","544","574","937","550","962","978","845","616","592","877","620","784","738","704","772","610","914","954","744","566","568","909","640","777","570","931","665","566","726","773","706","731","716","989","567","507","543","580","844","924","643","782","866","802","661","522","730","546","984","547","899","505","849","745","743","729","758","771","777","534","983"
"Ciprolet OZ 750mg Tablet","Treatment of Bacterial infections,","Floxonil 750mg Tablet,Quinoxin 750mg Tablet,Quilox 750mg Tablet,Flox C 750mg Tablet,Ciplox 750 Tablet,","GASTRO INTESTINAL","397","913","546","967","865","641","975","848","580","634","935","569","933","937","546","668","629","786","650","951","722","631","633","722","612","948","916","523","894","525","751","653","971","953","998","518","852","785","664","657","538","742","715","577","965","969","662","716","543","771","899","866","683","745","587","936","521","818","503","579","692","616","729","594","875","821","686","957","701","762","864","866","983"
"SM-Cool O Suspension","Treatment of Acidity,Treatment of Heartburn,Treatment of Stomach ulcers,","Jufate O 1000 mg/20 mg Suspension Sugar Free,Jufate O 1000 mg/20 mg Suspension,Suphacid Suspension,Mac OS Suspension,Mac OS 1000mg/20mg Suspension,","GASTRO INTESTINAL","311","959","967","618","964","582","636","616","610","891","685","765","844","753","673","544","716","655","969","906","870","598","972","998","602","830","724","963","907","879","654","942","733","877","640","519","682","689","805","969","597","597","885","838","872","864","759","674","665","931","702","707","800","687","968","509","987","946","590","896","511","801","673","531","859","604","701","773","751","634","857","891","510"
"Olapin Forte 20 mg/10 mg Tablet","Bipolar depression,","Fostera 20 mg/10 mg Tablet,Oleanz Forte Tablet,Olanex Plus 10 Tablet,Olnep Plus 20mg/10mg Tablet,Olay Forte Tablet,","NEURO CNS","413","957","694","588","633","862","849","734","592","830","681","534","996","620","705","907","632","814","800","500","996","692","662","771","648","708","715","551","606","756","588","646","976","595","765","556","705","598","559","627","526","812","650","808","580","580","579","752","917","979","817","596","696","863","786","847","543","765","832","925","824","972","538","813","764","931","721","625","952","921","717","590","865"
"Alendix 70mg Tablet","Treatment of Osteoporosis,Treatment of Paget's disease,","Osteofos 70 Tablet,Bifosa 70 Tablet,Alendrate 70mg Tablet,Alenost 70mg Tablet,Alenfos 70mg Tablet,","PAIN ANALGESICS","313","785","969","971","900","908","982","679","832","855","625","939","929","622","879","734","501","611","823","767","696","917","754","909","580","713","547","519","867","842","650","659","923","617","987","869","977","912","746","561","514","908","805","793","683","646","650","586","663","866","957","818","627","608","662","542","634","736","966","666","534","606","616","518","687","996","928","962","887","683","694","558","980"
"Actorab IT 20mg/150mg Capsule SR","Gastroesophageal reflux disease (Acid reflux),Peptic ulcer disease,","Razocid-IT Capsule SR,Raberide-IT Capsule SR,Kritcid IT 20mg/150mg Capsule SR,Acigerd IT 20mg/150mg Capsule SR,Rabsung IT 20mg/150mg Capsule SR,","GASTRO INTESTINAL","285","628","644","762","903","770","931","905","774","846","733","689","989","736","965","780","660","894","730","695","593","644","877","903","501","538","687","500","574","609","736","645","597","868","902","779","705","679","550","784","621","507","652","984","781","874","874","831","508","931","716","777","711","617","871","757","674","835","920","861","673","779","914","980","597","717","944","591","589","865","994","526","627"
"Starmik 100mg Injection","Bacterial infections,","Mikacin 100mg Injection,Amikamac 100mg Injection,Amicin 100mg Injection,Macmika 100mg Injection,Omnikacin 100mg Injection,","ANTI INFECTIVES","65","574","752","984","880","681","895","954","597","969","871","976","613","916","928","741","648","751","931","520","597","749","706","533","840","930","950","539","654","907","993","609","702","937","520","535","850","930","634","630","639","693","655","832","706","882","677","675","753","863","777","890","666","534","774","733","934","778","919","957","645","658","554","859","850","965","817","679","638","589","764","811","827"
"Esgedap 5mg Tablet","Treatment of Type 2 diabetes mellitus,","Justoza 5mg Tablet,Dapaford 5 Tablet,Myoda 5mg Tablet,Dapaglyn 5 Tablet,Forxiga 5mg Tablet,","ANTI DIABETIC","355","855","965","562","879","799","558","707","568","701","966","557","779","635","915","948","960","971","775","759","645","577","900","513","593","710","894","664","929","868","805","724","667","991","973","529","840","842","867","860","664","678","837","979","821","819","813","697","936","951","798","624","623","677","629","767","996","989","712","712","955","778","965","707","829","741","802","537","661","603","748","991","672"
"Xoricort 6mg Tablet","Treatment of Inflammatory conditions,Treatment of Autoimmune conditions,","Defcicot 6mg Tablet,Zefcort 6mg Tablet,Deflawok 6mg Tablet,Deflink 6mg Tablet,Defza 6 Tablet,","HORMONES","394","870","834","871","603","846","596","746","600","532","509","941","699","913","963","853","756","896","502","961","535","693","544","606","536","509","584","803","793","883","585","792","893","890","810","906","542","898","980","625","591","997","992","560","577","946","767","758","500","956","628","962","838","637","914","602","696","560","999","986","825","945","785","555","828","948","756","719","578","848","789","503","521"
"Rofluz 500mcg Tablet","Chronic obstructive pulmonary disease (COPD),","Rofaday Tablet,Rofum Tablet,Rofmil Tablet,Roflair Tablet,Filast 500 Tablet,","RESPIRATORY","202","982","705","676","664","939","621","696","732","910","751","504","572","563","747","987","785","692","676","810","744","747","614","668","638","586","588","610","827","695","950","999","770","826","591","674","724","821","893","841","856","520","526","738","692","767","854","880","943","986","947","835","611","570","654","722","837","662","747","703","716","769","553","683","866","927","919","691","887","659","783","969","936"
"Ropraz 20 Tablet","Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Peptic ulcer disease,Treatment of Zollinger-Ellison syndrome,","Rabikos 20mg Tablet,Rabimond 20mg Tablet,Cyra 20mg Tablet,Razo 20 Tablet,Veloz 20 Tablet,","GASTRO INTESTINAL","216","636","870","588","895","784","669","703","699","938","759","874","646","692","639","930","867","681","996","855","521","622","712","845","870","724","883","700","887","570","567","682","593","656","554","614","773","683","942","766","791","945","776","706","648","657","851","668","687","528","708","873","924","627","869","958","677","913","967","956","613","909","737","558","577","754","662","989","753","779","755","642","773"
"Esogress IT 40mg/150mg Tablet","Gastroesophageal reflux disease (Acid reflux),","Nexchio IT 40mg/150mg Tablet,Eslis IT 40mg/150mg Tablet,","GASTRO INTESTINAL","87","565","766","939","798","820","895","736","725","921","918","577","759","819","506","762","955","590","685","876","828","941","620","606","930","576","787","855","556","545","854","742","616","784","750","874","992","562","631","525","966","806","535","784","811","735","912","588","888","563","628","991","513","678","638","902","539","868","528","931","730","756","876","528","688","844","900","694","649","618","643","957","500"
"Winacid D 30mg/40mg Capsule SR","Treatment of Gastroesophageal reflux disease (Acid reflux),","Ecobest D 30mg/40mg Capsule SR,Xom-D Capsule SR,Ezimoz-SD Capsule SR,","GASTRO INTESTINAL","308","642","522","960","835","659","583","558","684","652","881","500","568","623","537","910","944","888","882","838","758","925","769","814","793","751","587","591","818","617","911","510","997","628","623","976","660","806","799","770","815","545","966","646","632","816","803","937","973","862","840","558","749","859","837","877","988","731","851","845","583","958","663","709","856","650","767","665","558","864","676","609","781"
