"Medicine Name","Uses","Alternate Medicines","Therapeutic Class","Stock Level","December_2024","November_2024","October_2024","September_2024","August_2024","July_2024","June_2024","May_2024","April_2024","March_2024","February_2024","January_2024","December_2023","November_2023","October_2023","September_2023","August_2023","July_2023","June_2023","May_2023","April_2023","March_2023","February_2023","January_2023","December_2022","November_2022","October_2022","September_2022","August_2022","July_2022","June_2022","May_2022","April_2022","March_2022","February_2022","January_2022","December_2021","November_2021","October_2021","September_2021","August_2021","July_2021","June_2021","May_2021","April_2021","March_2021","February_2021","January_2021","December_2020","November_2020","October_2020","September_2020","August_2020","July_2020","June_2020","May_2020","April_2020","March_2020","February_2020","January_2020","December_2019","November_2019","October_2019","September_2019","August_2019","July_2019","June_2019","May_2019","April_2019","March_2019","February_2019","January_2019"
"Vildatone M 1000mg/50mg Tablet","Treatment of Type 2 diabetes mellitus,","Gliptagreat M 1000 Tablet,Cipvildin M 1000mg/50mg Tablet,Vildader Met 1000mg/50mg Tablet,Vidaglo-M 50/1000 Tablet,Jalra-M  50mg/1000mg Tablet,","ANTI DIABETIC","131","718","931","526","994","930","562","645","975","649","674","682","582","619","692","897","883","698","609","985","639","730","839","849","613","779","805","973","652","731","686","894","515","539","823","650","630","981","667","668","804","964","933","690","955","656","882","550","748","766","964","922","507","616","938","792","884","518","749","930","767","988","821","667","584","676","974","909","703","740","958","554","782"
"Luliderm Cream","Treatment of Fungal skin infections,","Luliford Cream,Ludura Cream,Ludura Soft Cream,Lulifin Cream,Lulican Cream,","DERMA","357","973","768","850","769","739","758","643","946","529","688","648","671","509","722","532","873","793","528","767","515","957","669","926","964","877","605","508","846","892","903","669","996","667","976","619","687","911","634","937","969","702","638","872","558","945","885","894","604","583","885","629","507","854","613","896","943","570","627","705","787","556","886","739","630","878","868","516","963","941","584","676","549"
"Talnav H 40mg/12.5mg Tablet","Treatment of Hypertension (high blood pressure),","Telkonol H 40mg/12.5mg Tablet,Venpres-H 40mg/12.5mg Tablet,Telvilite H 40mg/12.5mg Tablet,Telmikind-H Tablet,Telvas H 40/12.5 Tablet,","CARDIAC","222","728","689","805","929","503","517","706","866","712","969","698","624","742","523","725","741","744","548","514","629","725","611","597","880","669","764","874","686","805","930","840","918","909","962","539","772","919","508","947","990","911","839","933","554","654","653","857","782","609","557","858","849","822","746","507","802","770","817","632","731","658","954","572","965","836","620","538","810","682","839","511","548"
"Instazin AM 5mg/60mg Tablet","Treatment of Cough,","Relent Tablet,Hicet-AX 5mg/60mg Tablet,ZyrCold Tablet,ZyrCold Tablet,Cetzine A  Tablet,","RESPIRATORY","43","762","740","874","628","665","632","951","867","878","797","775","956","998","665","601","624","526","913","892","528","673","866","788","847","995","704","932","542","860","604","684","567","506","579","772","660","939","787","549","825","766","998","821","919","531","799","764","722","833","936","828","593","503","956","525","918","620","925","766","733","768","912","667","538","645","620","774","713","728","619","785","657"
"Cofnil T 1.5mg Syrup","Chronic obstructive pulmonary disease (COPD),","Bricalet 1.5mg Syrup,Terbujel 1.5mg Syrup,Aerodyn-T Syrup,Bricawin 1.5mg Syrup,","RESPIRATORY","387","528","618","551","894","902","824","626","753","854","647","852","727","524","631","662","660","955","782","577","680","644","799","724","859","835","744","814","811","776","673","660","800","869","725","836","733","993","896","941","689","978","946","887","822","640","524","536","615","882","629","980","738","938","580","506","578","628","521","843","705","701","586","840","512","622","532","610","624","580","911","766","663"
"Vripreg-M Plus Tablet SR","Treatment of Neuropathic pain,","Nervmax SR 75 Tablet,Axogurd-SR Tablet,Pregeb M OD 75 Tablet SR,Mahagaba-M OD Tablet SR,Pregalin X SR 75 Tablet,","NEURO CNS","416","638","706","500","680","538","549","955","770","622","653","522","759","587","610","767","854","601","633","649","862","809","811","809","798","994","775","593","651","684","708","700","721","964","932","787","786","665","665","853","840","952","804","827","794","658","804","535","999","984","833","786","635","964","843","942","882","691","947","693","707","823","784","664","806","586","938","744","638","850","789","606","543"
"Pregnin Retard  10mg Tablet","Treatment of Peripheral vascular disease,Treatment of Premature Labor,","Duvadilan Tablet,Tidilan 10 Tablet,Gestakind 10mg Tablet,Suprox Tablet,Pregnin 10mg Tablet,","GYNAECOLOGICAL","474","576","809","619","743","631","967","735","860","614","907","568","667","506","928","771","648","747","906","578","659","795","927","909","761","944","774","863","715","919","980","685","637","837","860","842","543","623","587","823","659","802","545","589","790","604","715","517","588","743","582","668","951","523","748","716","784","500","675","844","746","742","603","971","651","685","778","665","977","673","735","590","854"
"Canpride 4mg Tablet","Treatment of Type 2 diabetes mellitus,","GP 4 Tablet,Glimestar 4 Tablet,Glimy 4 Tablet,Zoryl 4 Tablet,Azulix 4 Tablet,","ANTI DIABETIC","149","566","662","971","845","845","856","504","950","807","862","740","816","924","824","780","893","636","621","635","694","938","726","692","754","782","537","878","902","733","580","628","595","568","614","948","504","766","742","951","950","550","814","704","973","733","583","562","821","637","816","864","740","568","549","670","916","965","631","646","517","699","909","502","676","605","633","714","981","617","886","763","739"
"Rosinorm G 2mg/80mg Tablet","Treatment of Type 2 diabetes mellitus,","","ANTI DIABETIC","313","593","986","745","887","902","632","662","901","691","881","951","611","583","903","852","634","957","974","853","570","776","971","800","990","509","740","756","550","700","655","671","623","985","998","575","657","867","948","987","887","966","502","780","927","663","745","928","568","876","780","540","998","547","974","949","709","703","693","705","863","658","522","579","604","503","567","563","876","865","855","597","876"
"Crolimate 0.03% Ointment","Treatment of Atopic dermatitis,","Tecrosis Ointment,","ANTI NEOPLASTICS","271","729","765","939","897","852","978","502","962","752","844","881","940","900","846","526","805","569","698","835","967","932","503","673","959","990","504","519","619","878","864","601","544","673","732","612","708","654","843","803","667","734","911","777","621","920","654","510","902","957","870","505","558","912","681","666","641","688","556","896","530","509","548","762","795","522","597","708","589","502","804","579","561"
"Sero 200mg Tablet SR","Pain relief,","Nacbeat SR 200 Tablet,Hifenac SR Tablet,Dolokind - SR Tablet,Aceclo SR Tablet,Acenac-SR Tablet,","PAIN ANALGESICS","116","954","507","873","712","794","751","794","704","720","641","962","925","981","685","529","724","595","893","975","934","931","679","830","788","548","956","617","507","851","500","597","747","739","802","627","602","878","556","785","530","685","927","596","683","520","711","548","633","729","590","646","646","946","808","906","653","759","831","880","538","742","904","625","764","827","578","784","570","812","530","764","562"
"Capsain 50mg Injection","Severe fungal infections,","Casfung 50 Injection,Caspogard 50mg Injection,Kabifungin 50 Injection,Cancidas 50mg Injection,Brufungin 50 Injection,","ANTI INFECTIVES","293","758","901","834","761","666","663","995","684","558","692","651","687","989","688","860","984","754","623","926","579","634","576","813","698","620","733","985","924","681","785","779","875","797","653","812","562","908","880","659","684","532","921","780","748","692","671","960","551","606","973","805","909","523","772","862","599","859","650","864","713","744","569","904","628","531","873","558","878","545","610","787","947"
"Vimderm Plus Cream","Skin infections,","","DERMA","472","505","595","795","577","984","816","509","968","999","844","970","973","961","579","590","944","576","633","671","912","545","613","786","566","712","616","928","650","910","867","952","688","978","669","618","567","680","888","508","968","949","596","730","806","617","829","833","813","514","683","700","821","612","889","539","649","875","590","594","953","742","749","662","970","599","854","787","977","820","615","700","512"
"Ozynim P 100mg/325mg Tablet","Pain relief,","Sumo Tablet,Nicip Plus Tablet,Nimprex-P Tablet,Nobel-Plus Tablet,Nock 2 Tablet,","PAIN ANALGESICS","469","523","965","559","660","589","892","790","562","690","658","601","769","514","823","547","850","662","775","820","540","880","873","652","963","940","837","860","604","736","688","666","878","571","623","631","944","675","998","630","999","860","808","757","819","914","929","955","951","851","519","922","662","615","582","534","589","760","667","735","771","865","972","541","807","703","514","660","561","811","747","748","756"
"Swaros 100mg Injection","Treatment of Iron deficiency anemia,","Vitcofol S 100mg Injection,Encifer Injection,Feronia-IV 100 Injection,Fegold 100mg Injection,Ferbite 100mg Injection,","GYNAECOLOGICAL","258","572","720","519","512","745","504","867","936","587","563","680","800","936","729","553","810","917","981","715","578","810","986","930","527","623","663","508","808","836","797","569","997","794","990","597","587","505","571","834","847","817","833","862","560","509","902","957","536","701","676","743","994","983","880","740","697","953","589","857","760","586","870","741","525","921","630","826","741","700","511","645","907"
"Aciky-PG 200/75 Tablet SR","Treatment of Neuropathic pain,Pain relief,","Zerodol-PG 200/75 Tablet SR,Zix-PG 200/75 Tablet SR,Nersave A 200mg/75mg Tablet SR,Metanac PG 200mg/75mg Tablet SR,Dubinac-SR Tablet,","PAIN ANALGESICS","417","999","727","940","597","545","648","901","972","620","994","749","554","885","915","880","987","987","935","945","589","749","566","759","582","695","708","689","773","845","780","771","696","939","716","862","988","949","796","730","646","520","501","832","591","795","578","710","692","863","875","663","556","605","827","711","502","754","564","540","507","909","549","857","833","814","532","924","531","995","954","751","514"
"Ofluce OZ Oral Suspension","Treatment of Bacterial & parasitic infections,","Powergyl Oral Suspension,Oflomac OZ Suspension,Scoff OZ Oral Suspension,Roniflox OZ Oral Suspension,Alviof OZ Oral Suspension,","GASTRO INTESTINAL","184","583","856","880","884","529","711","705","523","802","817","526","633","715","507","726","751","918","591","658","624","823","515","994","780","880","715","846","570","709","773","813","608","975","955","972","581","699","535","841","666","975","979","796","950","714","702","855","851","793","680","863","891","835","550","671","595","893","722","596","916","810","838","691","755","974","503","714","599","670","826","523","943"
"Cyproset Syrup","Appetite stimulant,","Biopron Syrup,Hedac-T Syrup,Cycolite Syrup Sugar Free,Virocyp Syrup,Krosyp Syrup,","VITAMINS MINERALS NUTRIENTS","160","617","590","924","585","595","778","515","527","685","515","763","716","525","541","951","887","744","523","623","849","599","908","538","641","988","542","649","789","793","823","547","903","987","747","766","722","888","717","638","927","815","548","758","804","514","521","807","757","638","656","981","986","987","697","565","584","823","586","661","680","988","822","644","754","834","577","841","928","651","751","955","535"
"Cefkia 250mg Injection","Treatment of Bacterial infections,","Monocef 250mg Injection,C Tri 250mg Injection,Traxol 250mg Injection,Odicef 250mg Injection,Powercef 250mg Injection,","ANTI INFECTIVES","82","543","579","828","927","684","870","702","763","539","744","963","762","594","943","957","922","801","962","958","891","772","977","914","828","522","588","731","739","979","925","643","799","773","744","985","800","546","771","921","926","715","543","790","969","844","838","517","605","871","869","688","771","811","630","506","897","890","708","871","744","697","991","521","723","728","624","693","871","569","893","795","877"
"HYVISC FORTE  EYE DROPS","Treatment of Dry eyes,","Aquaray Plus  Eye Drop,Aquim PF Eye Drop,Soha Liquigel,Lumecare Advance HA Eye Drop,Hyane Eye Drop,","OPHTHAL","135","645","517","632","688","942","787","638","734","657","730","639","559","783","734","960","665","836","917","613","566","520","925","802","991","609","721","564","880","703","615","937","622","527","546","666","807","679","902","504","978","822","722","515","771","572","760","763","760","934","867","761","869","520","738","817","850","768","621","670","608","863","539","611","744","899","851","993","620","883","763","726","571"
"Floxaze OZ 200mg/500mg Tablet","Treatment of Bacterial & parasitic infections,","Oflozee-OZ Tablet,Office-OZ Tablet,Nor-Metrogyl Plus Tablet,Zoppy OZ 200mg/500mg Tablet,Estaflox Plus Tablet,","GASTRO INTESTINAL","442","868","950","612","796","692","677","664","993","621","743","611","742","845","707","795","918","913","663","779","951","505","631","812","815","906","603","991","950","643","949","604","650","957","687","754","637","637","921","806","994","861","608","559","657","888","951","931","557","592","831","763","704","826","803","784","806","939","865","658","870","873","929","967","810","790","667","981","702","719","651","806","789"
"Levikind 500mg Injection","Treatment of Epilepsy/Seizures,","Levepsy 500mg Injection,Epicetam Injection,Torleva Injection,Keppra Injection,Levihop Injection,","NEURO CNS","452","849","550","861","568","576","708","694","568","944","978","966","599","893","740","596","851","916","999","596","610","719","886","951","909","563","596","962","888","796","580","763","708","579","609","741","981","653","527","887","564","678","758","560","808","646","858","764","596","971","708","623","765","981","590","747","794","507","961","691","522","766","676","862","749","881","649","519","856","859","727","631","947"
"Met M 2mg/500mg Tablet","Treatment of Type 2 diabetes mellitus,","Glimifix M 2 mg/500 mg Tablet,Glitaray M 2mg/500mg Tablet,Glucut 2 MT Tablet,Glavin-M 2 Tablet,Glycifit G 2 Tablet,","ANTI DIABETIC","363","630","589","749","757","737","737","563","782","865","609","950","532","985","902","531","905","928","911","713","585","652","643","851","957","924","718","587","832","951","870","565","618","640","685","722","695","739","816","706","689","582","772","648","998","785","801","937","677","724","624","500","752","738","628","573","616","595","945","833","593","528","949","970","745","659","548","893","680","839","600","500","861"
"Kazobrox LS Syrup","Asthma,","","RESPIRATORY","73","693","551","991","564","852","809","534","759","744","969","833","512","989","687","952","854","840","588","837","752","702","523","942","668","733","809","695","867","757","772","670","926","827","580","958","921","895","607","809","828","883","635","782","956","508","850","865","867","825","905","924","520","666","854","708","702","652","653","621","821","798","785","715","948","697","805","640","901","709","650","919","770"
"Cilnipres TC 40mg/10mg/12.5mg Tablet","Hypertension (high blood pressure),","Telmikind Trio 40mg/10mg/12.5mg Tablet,Tsart Trio 12.5 Tablet,Macsart CC  Tablet,Dilnip-Trio Tablet,Cilacar TC 12.5 Tablet,","CARDIAC","404","923","601","828","532","843","731","592","995","823","835","984","698","599","919","980","633","632","746","789","917","620","931","728","859","876","737","999","589","726","667","563","858","590","699","856","845","534","694","748","770","958","650","714","913","793","745","763","956","927","674","588","779","501","574","600","923","795","941","718","948","634","870","902","752","529","993","668","894","542","621","929","632"
"Tsart-H Tablet","Treatment of Hypertension (high blood pressure),","Telmavas-H Tablet,Telgard H Tablet,Telvas H 40/12.5 Tablet,Tazloc-H Tablet,Telista-H Tablet,","CARDIAC","347","777","611","511","509","892","742","641","514","603","691","895","552","609","881","688","999","825","787","617","679","841","671","951","696","940","859","813","772","974","957","852","744","842","804","889","891","961","691","705","628","502","559","584","759","971","885","663","825","989","900","516","921","864","745","944","914","566","886","724","558","750","641","873","536","931","679","805","886","983","647","800","523"
"Onoff TZ 200mg/600mg Tablet","Diarrhea,Dysentery,","Oflox TZ Tablet,Oflomac TZ 200 mg/600 mg Tablet,Oxa TZ Tablet,Bestoflox TZ Tablet,Ofx TZ Tablet,","GASTRO INTESTINAL","418","710","697","553","593","958","541","878","775","812","725","542","742","910","932","741","590","968","916","791","688","567","503","503","894","621","758","704","879","558","783","569","893","531","693","972","845","761","802","565","590","838","965","801","735","740","930","759","971","587","767","928","675","832","528","547","791","775","811","724","889","847","803","636","923","511","916","795","768","777","912","546","807"
"Ufibate-S Ointment","Treatment of Eczema,Treatment of Psoriasis,","Dipsalic F Ointment,Topisal 3% Ointment,Medisalic Ointment,Clop S Ointment,Niosalic Ointment,","DERMA","272","754","704","836","671","517","985","573","559","624","994","858","906","717","764","844","895","963","793","618","920","673","698","851","645","688","808","809","577","744","602","880","516","557","510","659","695","585","717","577","936","802","777","744","854","626","990","671","926","843","597","735","941","800","877","583","987","635","995","977","680","929","753","617","650","748","607","906","610","792","760","580","816"
"Microspan D 10gm/5gm Infusion","Short term fluid replacement after trauma,","Nirtran 5D 10gm/5gm Infusion,","BLOOD RELATED","300","872","948","904","586","520","855","767","852","664","573","525","687","536","780","615","537","668","624","981","902","928","565","554","613","861","736","669","796","738","704","880","985","573","896","889","906","582","807","705","901","582","659","750","655","546","662","721","715","967","851","855","986","662","954","822","692","772","727","920","946","756","537","677","856","542","611","822","819","704","881","680","805"
"Fetchpod CV 200mg/125mg Tablet","Treatment of Respiratory tract infection,","Gudcef-CV 200 Tablet,Cepodem XP 325 Tablet,Doxcef CV 200 Tablet,Swich CV 325 Tablet,Cefchamp 325 Tablet,","ANTI INFECTIVES","284","608","885","761","564","657","980","697","532","595","640","981","632","618","883","541","805","987","566","683","648","649","573","546","697","991","615","645","972","503","526","961","988","660","733","741","603","617","534","864","558","781","535","946","629","668","884","872","963","512","628","559","512","922","714","564","888","727","763","721","998","834","837","852","669","844","814","916","663","587","711","841","559"
"Iotim B Ophthalmic Solution","Treatment of Glaucoma,Treatment of Ocular hypertension,","Rimoflo-T Ophthalmic Solution,Brimoeye-T Ophthalmic Solution,Vidinorm Ophthalmic Solution,Bromostar-T Eye Drop,Bidin T  Eye Drops BAK Free,","OPHTHAL","174","669","748","630","813","613","775","995","961","664","941","514","540","693","588","946","805","932","747","593","816","821","831","516","546","701","916","713","872","894","844","637","965","963","980","517","954","647","594","917","961","995","830","897","584","604","629","932","656","640","663","663","518","628","592","501","717","571","860","859","954","878","665","692","890","874","850","818","906","524","741","711","709"
"Lonez 50mg Injection","Treatment of Post menopausal osteoporosis,","Deca-Durabolin 50 Injection,Metadec 50 Injection,Deca Intabolin 50mg Injection,Decatrolin 50mg Injection,Protomark 50mg Injection,","HORMONES","233","964","837","588","695","591","907","576","869","836","531","658","717","556","972","848","988","729","972","676","515","979","669","569","539","668","802","623","561","728","838","704","790","885","663","871","665","612","546","644","599","531","588","970","972","844","854","581","933","540","878","835","704","526","841","732","820","711","788","707","546","877","947","861","645","848","697","575","767","641","892","668","532"
"Ortel Forte Tablet 400mg","Treatment of Parasitic infections,","Albend 400mg Tablet,Bendex 400 Tablet,Womiban 400mg Tablet,Cantel 400mg Tablet,Sezole 400mg Tablet,","ANTI INFECTIVES","224","823","860","807","536","560","895","931","765","876","700","800","723","730","821","710","945","660","960","686","833","817","800","990","964","890","966","858","516","973","862","961","594","638","889","781","732","769","938","670","632","665","580","954","775","659","840","715","522","578","846","608","783","635","942","857","972","879","870","953","656","520","899","606","635","537","914","980","837","766","556","691","862"
"Atisac T 100mg/4mg Tablet","Treatment of Pain due to muscle spasm,","Acemiz TH 100mg/4mg Tablet,Ark-TH4 Tablet,Zerodol TH 4 Tablet,Zix-MR Tablet,Hifenac TH Tablet,","PAIN ANALGESICS","421","743","662","671","953","621","511","594","651","855","887","645","731","996","689","989","561","638","573","553","500","799","965","552","641","572","911","828","762","871","505","510","883","593","892","918","684","693","713","980","955","833","601","633","662","719","637","648","738","704","512","760","895","545","973","862","589","811","856","613","923","844","880","926","754","836","683","659","777","694","947","528","564"
"Lis Ten 10mg Tablet","Hypertension (high blood pressure),Heart failure,Prevention of heart attack and stroke,","Hypernil 10mg Tablet,Listril 10 Tablet,Lipril 10 Tablet,Lisoril 10 Tablet,Hipril 10mg Tablet,","CARDIAC","309","777","526","656","847","580","597","518","505","558","985","876","550","802","767","753","927","681","670","823","877","618","854","700","505","752","940","886","935","957","785","799","989","699","705","570","906","727","582","980","801","893","606","947","780","735","546","625","575","719","851","834","935","984","891","735","839","961","853","851","590","892","879","784","637","778","934","979","760","504","864","750","697"
"Mitclox D 250mg/250mg Tablet","Bacterial infections,","Almox C Plus Tablet,Moxilium Plus 250 mg/250 mg Tablet,Xydif 250 mg/250 mg Tablet,Bicilin D 250 mg/250 mg Tablet,Clomobac DL 250 mg/250 mg Tablet,","ANTI INFECTIVES","197","724","870","971","930","666","683","541","693","729","945","962","585","562","931","964","611","639","772","522","747","613","828","872","633","592","802","504","612","668","878","799","735","997","988","690","935","809","921","726","833","515","787","719","616","520","849","666","955","777","704","647","769","591","549","662","678","727","551","647","623","510","909","991","873","622","627","694","931","740","841","563","618"
"Tabtret 5mg Tablet","Treatment of Acne,","Saferet 5 Tablet,Glotret 5mg Tablet,Isopil 5 Tablet,Actame 5mg Tablet,Isograce 5mg Tablet,","DERMA","424","820","989","934","523","927","997","730","985","740","878","542","920","667","705","903","546","912","783","957","908","951","876","796","624","953","692","925","915","929","891","536","978","822","855","665","735","594","557","828","546","864","880","671","721","708","529","707","742","643","512","674","543","998","977","971","708","814","660","937","518","546","739","546","567","959","885","893","915","869","875","959","650"
"Myorelaxant 300mg/250mg Tablet","Treatment of Pain due to muscle spasm,","Parafon Tablet,Pyrimet MR Tablet,","PAIN ANALGESICS","74","501","983","878","888","710","725","716","938","543","548","894","673","955","909","982","593","967","940","593","801","754","840","517","583","540","804","910","972","605","823","595","953","958","884","688","959","605","797","797","714","561","802","758","994","738","587","829","947","678","951","532","827","838","975","508","892","500","787","557","981","537","883","805","815","568","938","811","993","545","960","600","845"
"Bactoking 250mg/125mg Injection","Bacterial infections,","Traxol S 250 mg/125 mg Injection,Xone SB 250 mg/125 mg Injection,Accuzon Plus 250 mg/125 mg Injection,Maczone Plus 250 mg/125 mg Injection,Cefrine Plus 250 mg/125 mg Injection,","ANTI INFECTIVES","169","617","567","744","728","939","781","807","678","856","929","884","976","769","703","844","963","549","953","940","718","637","741","957","804","635","741","984","679","971","535","633","669","551","705","957","573","851","660","985","590","545","818","716","505","691","585","576","909","833","708","593","980","562","641","922","728","583","797","899","775","523","569","562","921","635","922","666","617","681","707","867","831"
"Cinpride 1mg Tablet","Indigestion,Gastroesophageal reflux disease (Acid reflux),","Cintapro Tablet,Kinpride Tablet,Mogit 1 Tablet,Cintaflux 1mg Tablet,Cintashine 1 Tablet,","GASTRO INTESTINAL","422","553","738","516","841","664","729","929","880","513","659","942","882","646","673","600","926","984","714","669","713","959","943","856","836","752","556","921","835","546","940","807","992","519","669","891","833","676","842","727","524","857","775","740","649","535","711","796","832","749","973","588","779","721","649","589","727","867","641","548","731","724","688","732","559","561","584","707","972","692","817","576","647"
"Anaster 25mg Injection","Treatment of Post menopausal osteoporosis,","Deca-Durabolin 25 Injection,Metadec 25 Injection,Durabolin 25 Injection,Nandrolone Decanoate 25mg Injection,Metabol 25 Injection,","HORMONES","353","944","710","512","772","709","711","970","768","851","884","877","764","884","662","761","727","660","984","541","870","621","646","896","822","945","681","679","626","635","670","579","836","932","542","732","751","734","806","525","504","502","997","573","513","868","879","731","598","543","921","858","771","728","624","747","867","843","722","871","952","966","865","770","923","979","966","550","631","884","840","642","634"
"Rixavin 15mg Tablet","Treatment and prevention of Blood clots,","Xarelto 15mg Tablet,Xarelto 15mg Tablet,Ixarola 15mg Tablet,Rivaban 15 Tablet,Rovor 15mg Tablet,","BLOOD RELATED","421","898","839","746","908","838","756","632","829","991","893","705","718","534","723","686","744","785","926","651","849","876","677","773","987","646","733","885","803","918","709","884","643","850","698","822","821","852","696","531","716","518","686","964","932","602","806","977","662","809","505","823","766","837","814","561","730","636","577","900","680","585","808","852","575","871","742","535","895","712","813","689","711"
